id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_twilio_sms_gateway_account,user_twilio_sms_gateway_account,model_twilio_sms_gateway_account,twilio_sms_gateway_gsc.group_twilio_sms_gateway_gsc_user,1,0,0,0
manager_twilio_sms_gateway_account,manager_twilio_sms_gateway_account,model_twilio_sms_gateway_account,twilio_sms_gateway_gsc.group_twilio_sms_gateway_gsc_manager,1,1,1,1
user_twilio_sms_template,user_twilio_sms_template,model_twilio_sms_template,twilio_sms_gateway_gsc.group_twilio_sms_gateway_gsc_user,1,1,1,0
manager_twilio_sms_template,manager_twilio_sms_template,model_twilio_sms_template,twilio_sms_gateway_gsc.group_twilio_sms_gateway_gsc_manager,1,1,1,1
user_twilio_sms_template_preview,user_twilio_sms_template_preview,model_twilio_sms_template_preview,twilio_sms_gateway_gsc.group_twilio_sms_gateway_gsc_user,1,1,1,0
manager_twilio_sms_template_preview,manager_twilio_sms_template_preview,model_twilio_sms_template_preview,twilio_sms_gateway_gsc.group_twilio_sms_gateway_gsc_manager,1,1,1,1
user_twilio_sms_log_history,user_twilio_sms_log_history,model_twilio_sms_log_history,twilio_sms_gateway_gsc.group_twilio_sms_gateway_gsc_user,1,1,1,0
manager_twilio_sms_log_history,manager_twilio_sms_log_history,model_twilio_sms_log_history,twilio_sms_gateway_gsc.group_twilio_sms_gateway_gsc_manager,1,1,1,1
user_twilio_sms_groups,user_twilio_sms_groups,model_twilio_sms_groups,twilio_sms_gateway_gsc.group_twilio_sms_gateway_gsc_user,1,0,0,0
manager_twilio_sms_groups,manager_twilio_sms_groups,model_twilio_sms_groups,twilio_sms_gateway_gsc.group_twilio_sms_gateway_gsc_manager,1,1,1,1
user_twilio_sms_send,user_twilio_sms_send,model_twilio_sms_send,twilio_sms_gateway_gsc.group_twilio_sms_gateway_gsc_user,1,1,1,0
manager_twilio_sms_send,manager_twilio_sms_send,model_twilio_sms_send,twilio_sms_gateway_gsc.group_twilio_sms_gateway_gsc_manager,1,1,1,1
